create table RRP_MDL.TARS_PTY_PARTY_CERT_INFO_H
(
  data_dt      DATE,
  party_id     VARCHAR2(60),
  cert_type_cd CHAR(4),
  cert_num     VARCHAR2(60),
  cn           NUMBER
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.TARS_PTY_PARTY_CERT_INFO_H
  is '当事人证件信息历史';
comment on column RRP_MDL.TARS_PTY_PARTY_CERT_INFO_H.data_dt
  is '数据日期';
comment on column RRP_MDL.TARS_PTY_PARTY_CERT_INFO_H.party_id
  is '当事人编号';
comment on column RRP_MDL.TARS_PTY_PARTY_CERT_INFO_H.cert_type_cd
  is '证件类型代码';
comment on column RRP_MDL.TARS_PTY_PARTY_CERT_INFO_H.cert_num
  is '证件号码';
comment on column RRP_MDL.TARS_PTY_PARTY_CERT_INFO_H.cn
  is '序号';

