create table RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG
(
  serialno      VARCHAR2(32),
  tagid         VARCHAR2(32),
  sortno        VARCHAR2(32),
  itemno        VARCHAR2(64),
  itemname      VARCHAR2(1000),
  isinuse       VARCHAR2(10),
  attribute1    VARCHAR2(2000),
  attribute2    VARCHAR2(2000),
  attribute3    VARCHAR2(2000),
  attribute4    VARCHAR2(2000),
  attribute5    VARCHAR2(2000),
  attribute6    VARCHAR2(2000),
  attribute7    VARCHAR2(2000),
  attribute8    VARCHAR2(2000),
  inputuserid   VARCHAR2(64),
  inputorgid    VARCHAR2(64),
  inputdate     DATE,
  updateuserid  VARCHAR2(64),
  updateorgid   VARCHAR2(64),
  updatedate    DATE,
  etl_dt        DATE,
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG
  is '标签码值配置表';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.serialno
  is '流水号';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.tagid
  is '标签编号';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.sortno
  is '排序号';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.itemno
  is '码值编码';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.itemname
  is '码值名称';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.isinuse
  is '是否使用';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.attribute1
  is '预留字段1';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.attribute2
  is '预留字段2';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.attribute3
  is '预留字段3';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.attribute4
  is '预留字段4';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.attribute5
  is '预留字段5';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.attribute6
  is '预留字段6';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.attribute7
  is '预留字段7';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.attribute8
  is '预留字段8';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_ICMS_TAG_CODE_CONFIG.etl_timestamp
  is 'ETL处理时间戳';

