create table RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW
(
  evt_id                        VARCHAR2(250),
  lp_id                         VARCHAR2(100),
  org_id                        VARCHAR2(100),
  unionpay_tran_type_cd         VARCHAR2(30),
  trader_type_cd                VARCHAR2(30),
  tran_dt                       DATE,
  int_paybl_amt                 NUMBER(30,2),
  recvbl_amt                    NUMBER(30,2),
  front_dt                      DATE,
  front_flow_num                VARCHAR2(150),
  core_tran_flow_num            VARCHAR2(150),
  core_tran_dt                  DATE,
  unionpay_front_tran_status_cd VARCHAR2(30),
  err_cd                        VARCHAR2(90),
  err_info_desc                 VARCHAR2(750),
  paybl_exch_fee                NUMBER(30,2),
  recvbl_exch_fee               NUMBER(30,2),
  tran_clear_fee                NUMBER(30,2),
  etl_dt                        DATE,
  src_table_name                VARCHAR2(100),
  job_cd                        VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW
  is '银联手续费流水';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.org_id
  is '机构编号';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.unionpay_tran_type_cd
  is '银联交易类型代码';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.trader_type_cd
  is '交易方类型代码';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.int_paybl_amt
  is '应付金额';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.recvbl_amt
  is '应收金额';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.front_dt
  is '前置日期';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.front_flow_num
  is '前置流水号';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.core_tran_flow_num
  is '核心交易流水号';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.core_tran_dt
  is '核心交易日期';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.unionpay_front_tran_status_cd
  is '银联前置交易状态代码';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.err_cd
  is '错误码';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.err_info_desc
  is '错误信息描述';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.paybl_exch_fee
  is '应付交换费';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.recvbl_exch_fee
  is '应收交换费';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.tran_clear_fee
  is '转接清算费';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_UNIONPAY_COMM_FEE_FLOW.etl_timestamp
  is 'etl处理时间戳';

