create table RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501
(
  etl_dt                    DATE not null,
  lp_id                     VARCHAR2(60) not null,
  cust_id                   VARCHAR2(60) not null,
  rela_type_cd              VARCHAR2(20) not null,
  rela_ps_cust_id           VARCHAR2(60) not null,
  rela_ps_id                VARCHAR2(60),
  rela_ps_name              VARCHAR2(500),
  rela_ps_nation_cd         VARCHAR2(20),
  rela_ps_cert_type_cd      VARCHAR2(20) not null,
  rela_ps_cert_no           VARCHAR2(60),
  rela_ps_cert_effect_dt    DATE,
  rela_ps_cert_exp_dt       DATE,
  rela_ps_higt_edu_cd       VARCHAR2(20),
  rela_ps_post_cd           VARCHAR2(100),
  rela_ps_senior_man_flg    VARCHAR2(10),
  rela_ps_shard_flg         VARCHAR2(10),
  legal_rep_flg             VARCHAR2(10),
  rela_ps_tel_num           VARCHAR2(500),
  rela_ps_tel_ext_num       VARCHAR2(60),
  rela_ps_mobile_no         VARCHAR2(500),
  rela_ps_work_unit_addr    VARCHAR2(500),
  rela_ps_work_unit_tel_num VARCHAR2(500),
  rela_ps_en_last_name      VARCHAR2(100),
  rela_ps_en_name           VARCHAR2(100),
  rela_ps_stament_flg       VARCHAR2(10),
  rela_ps_tax_red_idti_cd   VARCHAR2(10),
  rela_ps_birth_dt          DATE,
  rela_ps_cn_birth_addr     VARCHAR2(200),
  rela_ps_en_birth_addr     VARCHAR2(200),
  rela_ps_cn_resdnt_addr    VARCHAR2(200),
  rela_ps_en_resdnt_addr    VARCHAR2(200),
  ctrler_type_cd            VARCHAR2(10),
  ctrler_tax_null_rs_descb  VARCHAR2(3000),
  ctrler_tax_num            VARCHAR2(500),
  ctrler_tax_red_cty        VARCHAR2(20),
  rela_ps_post_name         VARCHAR2(1000),
  job_cd                    VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress
nologging;
comment on table RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501
  is '对公客户关联人信息';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_type_cd
  is '关联类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_cust_id
  is '关联人客户编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_id
  is '关联人编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_name
  is '关联人姓名';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_nation_cd
  is '关联人国别代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_cert_type_cd
  is '关联人证件类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_cert_no
  is '关联人证件号码';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_cert_effect_dt
  is '关联人证件生效日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_cert_exp_dt
  is '关联人证件到期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_higt_edu_cd
  is '关联人最高学历代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_post_cd
  is '关联人职务代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_senior_man_flg
  is '关联人高管标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_shard_flg
  is '关联人股东标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.legal_rep_flg
  is '法人代表标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_tel_num
  is '关联人电话号码';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_tel_ext_num
  is '关联人电话分机号码';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_mobile_no
  is '关联人手机号码';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_work_unit_addr
  is '关联人工作单位地址';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_work_unit_tel_num
  is '关联人工作单位电话号码';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_en_last_name
  is '关联人英文姓氏';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_en_name
  is '关联人英文名称';
comment on column RRP_MDL.O_ICL_CMM_CORP_CUST_RELA_PS_INFO_BAK_20230501.rela_ps_stament_flg
  is '关联人自证声明标志';
