create table RRP_MDL.IMAS_312_GRDKYE_ALL
(
  rid         VARCHAR2(50) not null,
  data_dt     VARCHAR2(10),
  loan_no     VARCHAR2(100),
  cust_no     VARCHAR2(30),
  org_no      VARCHAR2(30),
  curr_cd     VARCHAR2(3),
  bal         NUMBER(22,2),
  dept_no     VARCHAR2(30),
  issued_no   VARCHAR2(20),
  rpt_org_no  VARCHAR2(20),
  data_ources VARCHAR2(3),
  data_modify VARCHAR2(2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.IMAS_312_GRDKYE_ALL
  is '个人贷款余额信息全量表';
comment on column RRP_MDL.IMAS_312_GRDKYE_ALL.rid
  is '数据主键';
comment on column RRP_MDL.IMAS_312_GRDKYE_ALL.data_dt
  is '数据日期';
comment on column RRP_MDL.IMAS_312_GRDKYE_ALL.loan_no
  is '合同号';
comment on column RRP_MDL.IMAS_312_GRDKYE_ALL.cust_no
  is '交易客户编号';
comment on column RRP_MDL.IMAS_312_GRDKYE_ALL.org_no
  is '所属机构';
comment on column RRP_MDL.IMAS_312_GRDKYE_ALL.curr_cd
  is '币种';
comment on column RRP_MDL.IMAS_312_GRDKYE_ALL.bal
  is '余额:EB02AJ06';
comment on column RRP_MDL.IMAS_312_GRDKYE_ALL.dept_no
  is '部门编号';
comment on column RRP_MDL.IMAS_312_GRDKYE_ALL.issued_no
  is '填报机构';
comment on column RRP_MDL.IMAS_312_GRDKYE_ALL.rpt_org_no
  is '报送机构号';
comment on column RRP_MDL.IMAS_312_GRDKYE_ALL.data_ources
  is '数据来源';
comment on column RRP_MDL.IMAS_312_GRDKYE_ALL.data_modify
  is '数据修改';

