create table RRP_MDL.S68_NEW_GEEEN_MAP
(
  green_crdt_cls_new       VARCHAR2(8),
  green_crdt_cls_new_descb VARCHAR2(1000),
  index_nm                 VARCHAR2(256),
  green_class_3            VARCHAR2(512),
  green_class_2            VARCHAR2(512),
  green_class_1            VARCHAR2(512),
  tar_index_no             VARCHAR2(128),
  update_tm                VARCHAR2(16),
  remark                   VARCHAR2(512)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.S68_NEW_GEEEN_MAP
  is 'S68_新版绿色代码映射表';
comment on column RRP_MDL.S68_NEW_GEEEN_MAP.green_crdt_cls_new
  is '新版绿色贷款分类码值';
comment on column RRP_MDL.S68_NEW_GEEEN_MAP.green_crdt_cls_new_descb
  is '新版绿色贷款分类名称';
comment on column RRP_MDL.S68_NEW_GEEEN_MAP.index_nm
  is '指标名称';
comment on column RRP_MDL.S68_NEW_GEEEN_MAP.green_class_3
  is '绿色贷款三级分类';
comment on column RRP_MDL.S68_NEW_GEEEN_MAP.green_class_2
  is '绿色贷款二级分类';
comment on column RRP_MDL.S68_NEW_GEEEN_MAP.green_class_1
  is '绿色贷款一级分类';
comment on column RRP_MDL.S68_NEW_GEEEN_MAP.tar_index_no
  is '目标指标号';
comment on column RRP_MDL.S68_NEW_GEEEN_MAP.update_tm
  is '更新时间';
comment on column RRP_MDL.S68_NEW_GEEEN_MAP.remark
  is '备注';

