create table RRP_MDL.B_OTH_IMAS_GL_INFO
(
  data_dt     CHAR(8) not null,
  org_id      VARCHAR2(200),
  prod_cl     VARCHAR2(10),
  int_income  NUMBER(30,2),
  int_exp     NUMBER(30,2),
  dly_avg_bal NUMBER(30,2),
  cur         CHAR(3),
  gl_dt       CHAR(8),
  dept_line   VARCHAR2(500),
  data_src    VARCHAR2(500)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.B_OTH_IMAS_GL_INFO
  is '利率报备总账信息表';
comment on column RRP_MDL.B_OTH_IMAS_GL_INFO.data_dt
  is '数据日期';
comment on column RRP_MDL.B_OTH_IMAS_GL_INFO.org_id
  is '机构编号';
comment on column RRP_MDL.B_OTH_IMAS_GL_INFO.prod_cl
  is '产品分类';
comment on column RRP_MDL.B_OTH_IMAS_GL_INFO.int_income
  is '利息收入';
comment on column RRP_MDL.B_OTH_IMAS_GL_INFO.int_exp
  is '利息支出';
comment on column RRP_MDL.B_OTH_IMAS_GL_INFO.dly_avg_bal
  is '日均余额';
comment on column RRP_MDL.B_OTH_IMAS_GL_INFO.cur
  is '币种';
comment on column RRP_MDL.B_OTH_IMAS_GL_INFO.gl_dt
  is '会计日期';
comment on column RRP_MDL.B_OTH_IMAS_GL_INFO.dept_line
  is '部门条线';
comment on column RRP_MDL.B_OTH_IMAS_GL_INFO.data_src
  is '数据来源';
alter table RRP_MDL.B_OTH_IMAS_GL_INFO
  add constraint PK_B_OTH_IMAS_GL_INFO primary key (DATA_DT)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

