create table RRP_MDL.RRP_MDL_OBJECT_BACKUP
(
  date_id          CHAR(8),
  owner            VARCHAR2(30),
  name             VARCHAR2(128),
  type             VARCHAR2(12),
  line             NUMBER,
  text             VARCHAR2(4000),
  last_update_time TIMESTAMP(6) default SYSTIMESTAMP
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_MDL.RRP_MDL_OBJECT_BACKUP.date_id
  is '数据日期';
comment on column RRP_MDL.RRP_MDL_OBJECT_BACKUP.owner
  is '所属用户';
comment on column RRP_MDL.RRP_MDL_OBJECT_BACKUP.name
  is '名字';
comment on column RRP_MDL.RRP_MDL_OBJECT_BACKUP.type
  is '类型';
comment on column RRP_MDL.RRP_MDL_OBJECT_BACKUP.line
  is '行数';
comment on column RRP_MDL.RRP_MDL_OBJECT_BACKUP.text
  is '内容';
comment on column RRP_MDL.RRP_MDL_OBJECT_BACKUP.last_update_time
  is '更新时间';

