create table RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL
(
  data_dt                 VARCHAR2(8),
  lp_id                   VARCHAR2(60),
  tran_flow_num           VARCHAR2(100),
  whole_unify_cust_id     VARCHAR2(60),
  tran_dt                 DATE,
  tran_tm                 VARCHAR2(30),
  tran_code               VARCHAR2(100),
  tran_oper_type_cd       VARCHAR2(10),
  tran_return_code        VARCHAR2(100),
  fail_rs                 VARCHAR2(3000),
  tran_amt                NUMBER(30,2),
  curr_cd                 VARCHAR2(10),
  comm_fee                NUMBER(30,2),
  pay_acct_num            VARCHAR2(60),
  pay_acct_name           VARCHAR2(150),
  pay_acct_type_cd        VARCHAR2(10),
  recvbl_num              VARCHAR2(60),
  recvbl_num_name         VARCHAR2(300),
  recvbl_acct_type_cd     VARCHAR2(10),
  recver_bank_no          VARCHAR2(60),
  recver_bank_name        VARCHAR2(750),
  recver_prov_cd          VARCHAR2(60),
  recver_prov_name        VARCHAR2(150),
  recver_city_cd          VARCHAR2(60),
  recver_city_name        VARCHAR2(300),
  plan_fomult_tm          VARCHAR2(30),
  plan_type_cd            VARCHAR2(10),
  tran_freq_cd            VARCHAR2(10),
  next_exec_dt            DATE,
  precon_plan_status_cd   VARCHAR2(10),
  tm_or_ff_begin_dt       DATE,
  tm_or_ff_closing_dt     DATE,
  lmt_attr_cd             VARCHAR2(100),
  save_cert_way_cd        VARCHAR2(10),
  usage_comnt             VARCHAR2(300),
  onl_bank_tran_flow_num  VARCHAR2(100),
  recver_nickna           VARCHAR2(150),
  atm_equip_id            VARCHAR2(60),
  st_msg_advise_mobile_no VARCHAR2(60),
  brac_id                 VARCHAR2(60),
  brac_name               VARCHAR2(750),
  dept_cd                 VARCHAR2(10),
  tran_out_route_id       VARCHAR2(60),
  remit_way_id            VARCHAR2(60),
  remit_way_name          VARCHAR2(150),
  next_day_tran_out_flg   VARCHAR2(10),
  tran_mobile_no          VARCHAR2(60),
  crdt_card_repay_flg     VARCHAR2(10),
  user_seq_id             VARCHAR2(60),
  remark                  VARCHAR2(375),
  tran_order_no           VARCHAR2(60),
  chain_way_track_no      VARCHAR2(100),
  etl_dt                  DATE,
  src_table_name          VARCHAR2(150),
  job_cd                  VARCHAR2(10)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220901 values ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230502 values ('20230502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230503 values ('20230503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230504 values ('20230504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230505 values ('20230505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230506 values ('20230506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230507 values ('20230507')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230508 values ('20230508')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230509 values ('20230509')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230510 values ('20230510')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230511 values ('20230511')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230512 values ('20230512')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230513 values ('20230513')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230514 values ('20230514')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230515 values ('20230515')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230516 values ('20230516')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230517 values ('20230517')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230518 values ('20230518')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230519 values ('20230519')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230520 values ('20230520')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230521 values ('20230521')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230522 values ('20230522')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230523 values ('20230523')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230524 values ('20230524')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230525 values ('20230525')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230526 values ('20230526')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230527 values ('20230527')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230528 values ('20230528')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230529 values ('20230529')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230530 values ('20230530')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230531 values ('20230531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230601 values ('20230601')
