create table RRP_EAST.ADD_EAST5_ZYZJYW_YWXL_MAPPING
(
  prod_code VARCHAR2(60),
  stype     VARCHAR2(60),
  mtype     VARCHAR2(60),
  ltype     VARCHAR2(60)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_EAST.ADD_EAST5_ZYZJYW_YWXL_MAPPING
  is '自营资金同业业务种类映射';
comment on column RRP_EAST.ADD_EAST5_ZYZJYW_YWXL_MAPPING.prod_code
  is '产品编号';
comment on column RRP_EAST.ADD_EAST5_ZYZJYW_YWXL_MAPPING.stype
  is '业务小类';
comment on column RRP_EAST.ADD_EAST5_ZYZJYW_YWXL_MAPPING.mtype
  is '业务中类';
comment on column RRP_EAST.ADD_EAST5_ZYZJYW_YWXL_MAPPING.ltype
  is '业务大类';

