create table RRP_EAST.TMP_SUM_M_GL_BAL
(
  data_dt              CHAR(8) not null,
  lgl_rep_id           VARCHAR2(200),
  freq                 VARCHAR2(10) not null,
  org_id               VARCHAR2(200) not null,
  cur                  CHAR(3) not null,
  subj_id              VARCHAR2(200) not null,
  subj_nm              VARCHAR2(500),
  subj_lvl             INTEGER,
  subj_typ             VARCHAR2(10),
  dtl_subj_flg         VARCHAR2(30),
  bgn_dr_bal           NUMBER(30,2),
  bgn_cr_bal           NUMBER(30,2),
  curr_dr_amt          NUMBER(30,2),
  curr_cr_amt          NUMBER(30,2),
  end_dr_bal           NUMBER(30,2),
  end_cr_bal           NUMBER(30,2),
  mon_bgn_dr_bal       NUMBER(30,2),
  mon_bgn_cr_bal       NUMBER(30,2),
  mon_dr_amt           NUMBER(30,2),
  mon_cr_amt           NUMBER(30,2),
  qrt_bgn_dr_bal       NUMBER(30,2),
  qrt_bgn_cr_bal       NUMBER(30,2),
  qrt_dr_amt           NUMBER(30,2),
  qrt_cr_amt           NUMBER(30,2),
  half_year_bgn_dr_bal NUMBER(30,2),
  half_year_bgn_cr_bal NUMBER(30,2),
  half_year_dr_amt     NUMBER(30,2),
  half_year_cr_amt     NUMBER(30,2),
  year_bgn_dr_bal      NUMBER(30,2),
  year_bgn_cr_bal      NUMBER(30,2),
  year_dr_amt          NUMBER(30,2),
  year_cr_amt          NUMBER(30,2),
  dept_line            VARCHAR2(500),
  data_src             VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_EAST.TMP_SUM_M_GL_BAL
  is '总账会计全科目临时表';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.data_dt
  is '数据日期';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.lgl_rep_id
  is '法人编号';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.freq
  is '频度';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.org_id
  is '机构编号';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.cur
  is '币种';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.subj_id
  is '科目编号';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.subj_nm
  is '科目名称';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.subj_lvl
  is '科目级次';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.subj_typ
  is '科目类型';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.dtl_subj_flg
  is '明细科目标志';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.bgn_dr_bal
  is '期初借方余额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.bgn_cr_bal
  is '期初贷方余额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.curr_dr_amt
  is '本期借方发生额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.curr_cr_amt
  is '本期贷方发生额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.end_dr_bal
  is '期末借方余额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.end_cr_bal
  is '期末贷方余额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.mon_bgn_dr_bal
  is '月初借方余额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.mon_bgn_cr_bal
  is '月初贷方余额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.mon_dr_amt
  is '月借方发生额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.mon_cr_amt
  is '月贷方发生额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.qrt_bgn_dr_bal
  is '季初借方余额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.qrt_bgn_cr_bal
  is '季初贷方余额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.qrt_dr_amt
  is '季借方发生额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.qrt_cr_amt
  is '季贷方发生额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.half_year_bgn_dr_bal
  is '半年初借方余额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.half_year_bgn_cr_bal
  is '半年初贷方余额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.half_year_dr_amt
  is '半年借方发生额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.half_year_cr_amt
  is '半年贷方发生额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.year_bgn_dr_bal
  is '年初借方余额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.year_bgn_cr_bal
  is '年初贷方余额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.year_dr_amt
  is '年借方发生额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.year_cr_amt
  is '年贷方发生额';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.dept_line
  is '部门条线';
comment on column RRP_EAST.TMP_SUM_M_GL_BAL.data_src
  is '数据来源';

