create table RRP_EAST.EAST5_1103_LCCPDCCCXXB
(
  cpdjbm              VARCHAR2(30),
  cpmc                VARCHAR2(450),
  fxjgdm              VARCHAR2(30),
  jrxkzh              VARCHAR2(30),
  fxjgmc              VARCHAR2(450),
  fxjglx              VARCHAR2(30),
  zcid                VARCHAR2(30),
  zjhjjtz             VARCHAR2(30),
  gcjhmc              VARCHAR2(600),
  gcjhlx              VARCHAR2(300),
  hnzcfzbm            VARCHAR2(40),
  zcfzdjbm            VARCHAR2(30),
  bz                  VARCHAR2(3),
  zcgzjj              NUMBER(20,2),
  zcgzqj              NUMBER(20,2),
  zcfzlbyj            VARCHAR2(120),
  zcfzlbej            VARCHAR2(120),
  zcmc                VARCHAR2(450),
  dm                  VARCHAR2(30),
  hy                  VARCHAR2(90),
  jyltcs              VARCHAR2(60),
  llsyl               NUMBER(20,2),
  syqx                NUMBER(8),
  zcpj                VARCHAR2(30),
  zclxxf              VARCHAR2(120),
  lccpcydczczsrmbje   NUMBER(20,2),
  lccpcydczczsrmbjejg NUMBER(20,2),
  lccpcydczcfe        NUMBER(20,6),
  lccpcydczcfejg      NUMBER(20,6),
  bbz                 VARCHAR2(600),
  cjrq                VARCHAR2(8),
  issued_no           VARCHAR2(50),
  org_no              VARCHAR2(20),
  dept_no             VARCHAR2(10),
  src_sys_id          VARCHAR2(10),
  address             VARCHAR2(500),
  rid                 VARCHAR2(50) not null
)
partition by list (CJRQ)
(
  partition PARTITION_20220630 values ('20220630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.cpdjbm
  is '产品登记编码';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.cpmc
  is '产品名称';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.fxjgdm
  is '发行机构代码';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.fxjgmc
  is '发行机构名称';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.fxjglx
  is '发行机构类型';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.zcid
  is '资产ID';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.zjhjjtz
  is '直接或间接投资';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.gcjhmc
  is '各层计划名称';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.gcjhlx
  is '各层计划类型';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.hnzcfzbm
  is '行内资产/负债编码';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.zcfzdjbm
  is '资产负债登记编码';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.bz
  is '币种';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.zcgzjj
  is '资产估值（净价）';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.zcgzqj
  is '资产估值（全价）';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.zcfzlbyj
  is '资产/负债类别（一级）';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.zcfzlbej
  is '资产/负债类别（二级）';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.zcmc
  is '资产名称';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.dm
  is '代码';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.hy
  is '行业';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.jyltcs
  is '交易流通场所';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.llsyl
  is '利率/收益率';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.syqx
  is '剩余期限';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.zcpj
  is '资产评级';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.zclxxf
  is '资产类型细分';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.lccpcydczczsrmbje
  is '理财产品持有底层资产折算人民币金额';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.lccpcydczczsrmbjejg
  is '理财产品持有底层资产折算人民币金额（机构报送）';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.lccpcydczcfe
  is '理财产品持有底层资产份额';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.lccpcydczcfejg
  is '理财产品持有底层资产份额（机构报送）';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.address
  is '归属地';
comment on column RRP_EAST.EAST5_1103_LCCPDCCCXXB.rid
  is '数据主键';

