create table RRP_EAST.TMP_401_ZZKJQKMB_MQHY
(
  nbjgh   VARCHAR2(30) not null,
  kjkmbh  VARCHAR2(60) not null,
  bz      VARCHAR2(3) not null,
  ycjfye  NUMBER(20,2),
  ycdfye  NUMBER(20,2),
  yjfse   NUMBER(20,2),
  ydfse   NUMBER(20,2),
  jcjfye  NUMBER(20,2),
  jcdfye  NUMBER(20,2),
  jjfse   NUMBER(20,2),
  jdfse   NUMBER(20,2),
  bncjfye NUMBER(20,2),
  bncdfye NUMBER(20,2),
  bnjfse  NUMBER(20,2),
  bndfse  NUMBER(20,2),
  ncjfye  NUMBER(20,2),
  ncdfye  NUMBER(20,2),
  njfse   NUMBER(20,2),
  ndfse   NUMBER(20,2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.ycjfye
  is '月初借方余额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.ycdfye
  is '月初贷方余额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.yjfse
  is '月初借方发生额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.ydfse
  is '月初贷方发生额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.jcjfye
  is '季初借方余额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.jcdfye
  is '季初贷方余额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.jjfse
  is '季借方发生额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.jdfse
  is '季贷方发生额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.bncjfye
  is '半年初借方余额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.bncdfye
  is '半年初贷方余额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.bnjfse
  is '半年借方发生额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.bndfse
  is '半年贷方发生额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.ncjfye
  is '年初借方余额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.ncdfye
  is '年初贷方余额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.njfse
  is '年借方发生额';
comment on column RRP_EAST.TMP_401_ZZKJQKMB_MQHY.ndfse
  is '年贷方发生额';

