create table RRP_EAST.EAST5_1003_ZYZJJYXXB_ZJ_DFXX
(
  jybh      VARCHAR2(60),
  ecif_code VARCHAR2(150),
  jydsmc    VARCHAR2(450),
  jydszh    VARCHAR2(100),
  jydskhhh  VARCHAR2(60),
  jydskhhm  VARCHAR2(250),
  rn        NUMBER(20)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_EAST.EAST5_1003_ZYZJJYXXB_ZJ_DFXX
  is '自营资金交易信息表同业对手方信息';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB_ZJ_DFXX.jybh
  is '交易编号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB_ZJ_DFXX.ecif_code
  is '交易对手客户编号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB_ZJ_DFXX.jydsmc
  is '交易对手名称';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB_ZJ_DFXX.jydszh
  is '交易对手账号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB_ZJ_DFXX.jydskhhh
  is '交易对手开户行号';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB_ZJ_DFXX.jydskhhm
  is '交易对手开户行名';
comment on column RRP_EAST.EAST5_1003_ZYZJJYXXB_ZJ_DFXX.rn
  is '排序';

