create table RRP_EAST.EAST5_901_PJCPXXB_JP
(
  pjhm     VARCHAR2(100),
  pjdqrq   VARCHAR2(8),
  cprmc    VARCHAR2(450),
  cprzh    VARCHAR2(60),
  cprkhhmc VARCHAR2(450),
  skrmc    VARCHAR2(450),
  skrzh    VARCHAR2(60),
  skrkhhmc VARCHAR2(450),
  jbygh    VARCHAR2(70)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_EAST.EAST5_901_PJCPXXB_JP
  is '票据出票信息表_旧票';
comment on column RRP_EAST.EAST5_901_PJCPXXB_JP.pjhm
  is '票据号码';
comment on column RRP_EAST.EAST5_901_PJCPXXB_JP.pjdqrq
  is '票据到期日期';
comment on column RRP_EAST.EAST5_901_PJCPXXB_JP.cprmc
  is '出票人名称';
comment on column RRP_EAST.EAST5_901_PJCPXXB_JP.cprzh
  is '出票人账号';
comment on column RRP_EAST.EAST5_901_PJCPXXB_JP.cprkhhmc
  is '出票人开户行名称';
comment on column RRP_EAST.EAST5_901_PJCPXXB_JP.skrmc
  is '收款人名称';
comment on column RRP_EAST.EAST5_901_PJCPXXB_JP.skrzh
  is '收款人账号';
comment on column RRP_EAST.EAST5_901_PJCPXXB_JP.skrkhhmc
  is '收款人开户行名称';
comment on column RRP_EAST.EAST5_901_PJCPXXB_JP.jbygh
  is '经办人工号';

