create table RRP_EAST.EAST5_511_RZZLYWB
(
  rid           VARCHAR2(50) not null,
  jrxkzh        VARCHAR2(30),
  nbjgh         VARCHAR2(30),
  yhjgmc        VARCHAR2(450),
  xdhth         VARCHAR2(100),
  xdjjh         VARCHAR2(100),
  rzzllx        VARCHAR2(30),
  zlbdw         VARCHAR2(600),
  xyzbzdm       VARCHAR2(3),
  xyzje         NUMBER(20,2),
  xyzye         NUMBER(20,2),
  htydrq        VARCHAR2(8),
  htdqrq        VARCHAR2(8),
  czrbh         VARCHAR2(70),
  czrmc         VARCHAR2(450),
  czrzh         VARCHAR2(60),
  czrkhhmc      VARCHAR2(450),
  zlgszjlb      VARCHAR2(60),
  zlgszjhm      VARCHAR2(70),
  zlgsmc        VARCHAR2(450),
  sxfbz         VARCHAR2(3),
  sxfje         NUMBER(20,2),
  bzjbl         NUMBER(20,2),
  bzjbz         VARCHAR2(3),
  bzjje         NUMBER(20,2),
  bzjzh         VARCHAR2(60),
  dkzt          VARCHAR2(30),
  bbz           VARCHAR2(600),
  cjrq          VARCHAR2(8) not null,
  dept_no       VARCHAR2(10),
  src_sys_id    VARCHAR2(10),
  issued_no     VARCHAR2(50),
  org_no        VARCHAR2(20),
  address       VARCHAR2(500),
  czrmc_orig    VARCHAR2(400),
  zlgszjhm_orig VARCHAR2(70),
  czrmc_oth     VARCHAR2(5),
  gsfzjg        VARCHAR2(200)
)
partition by list (CJRQ)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220630 values ('20220630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_EAST.EAST5_511_RZZLYWB
  is '融资租赁业务表';
comment on column RRP_EAST.EAST5_511_RZZLYWB.rid
  is '数据主键';
comment on column RRP_EAST.EAST5_511_RZZLYWB.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_511_RZZLYWB.nbjgh
  is '内部机构号';
comment on column RRP_EAST.EAST5_511_RZZLYWB.yhjgmc
  is '银行机构名称';
comment on column RRP_EAST.EAST5_511_RZZLYWB.xdhth
  is '信贷合同号';
comment on column RRP_EAST.EAST5_511_RZZLYWB.xdjjh
  is '信贷借据号';
comment on column RRP_EAST.EAST5_511_RZZLYWB.rzzllx
  is '融资租赁类型';
comment on column RRP_EAST.EAST5_511_RZZLYWB.zlbdw
  is '租赁标的物';
comment on column RRP_EAST.EAST5_511_RZZLYWB.xyzbzdm
  is '币种';
comment on column RRP_EAST.EAST5_511_RZZLYWB.xyzje
  is '合同金额';
comment on column RRP_EAST.EAST5_511_RZZLYWB.xyzye
  is '合同余额';
comment on column RRP_EAST.EAST5_511_RZZLYWB.htydrq
  is '合同起始日期';
comment on column RRP_EAST.EAST5_511_RZZLYWB.htdqrq
  is '合同到期日期';
comment on column RRP_EAST.EAST5_511_RZZLYWB.czrbh
  is '承租人编号';
comment on column RRP_EAST.EAST5_511_RZZLYWB.czrmc
  is '承租人名称';
comment on column RRP_EAST.EAST5_511_RZZLYWB.czrzh
  is '承租人账号';
comment on column RRP_EAST.EAST5_511_RZZLYWB.czrkhhmc
  is '承租人开户行名称';
comment on column RRP_EAST.EAST5_511_RZZLYWB.zlgszjlb
  is '租赁公司证件类别';
comment on column RRP_EAST.EAST5_511_RZZLYWB.zlgszjhm
  is '租赁公司证件号码';
comment on column RRP_EAST.EAST5_511_RZZLYWB.zlgsmc
  is '租赁公司名称';
comment on column RRP_EAST.EAST5_511_RZZLYWB.sxfbz
  is '手续费币种';
comment on column RRP_EAST.EAST5_511_RZZLYWB.sxfje
  is '手续费金额';
comment on column RRP_EAST.EAST5_511_RZZLYWB.bzjbl
  is '保证金比例';
comment on column RRP_EAST.EAST5_511_RZZLYWB.bzjbz
  is '保证金币种';
comment on column RRP_EAST.EAST5_511_RZZLYWB.bzjje
  is '保证金金额';
comment on column RRP_EAST.EAST5_511_RZZLYWB.bzjzh
  is '保证金账号';
comment on column RRP_EAST.EAST5_511_RZZLYWB.dkzt
  is '贷款状态';
comment on column RRP_EAST.EAST5_511_RZZLYWB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_511_RZZLYWB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_511_RZZLYWB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_511_RZZLYWB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_511_RZZLYWB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_511_RZZLYWB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_511_RZZLYWB.address
  is '归属地';
comment on column RRP_EAST.EAST5_511_RZZLYWB.czrmc_orig
  is '承租人名称（脱敏前）';
comment on column RRP_EAST.EAST5_511_RZZLYWB.zlgszjhm_orig
  is '租赁公司证件号码（脱敏前）';
comment on column RRP_EAST.EAST5_511_RZZLYWB.czrmc_oth
  is '承租人是否个人客户';
comment on column RRP_EAST.EAST5_511_RZZLYWB.gsfzjg
  is '归属分支机构';

