create table RRP_EAST.EAST5_203_DGKHXXB
(
  rid            VARCHAR2(50) not null,
  jrxkzh         VARCHAR2(30),
  nbjgh          VARCHAR2(30),
  yhjgmc         VARCHAR2(450),
  khtybh         VARCHAR2(70) not null,
  khmc           VARCHAR2(450),
  khlx           VARCHAR2(60),
  zjlb           VARCHAR2(60),
  zjhm           VARCHAR2(70),
  frdb           VARCHAR2(150),
  frdbzjlb       VARCHAR2(60),
  frdbzjhm       VARCHAR2(70),
  cwfzr          VARCHAR2(150),
  cwfzrzjlb      VARCHAR2(60),
  cwfzrzjhm      VARCHAR2(70),
  jbckzh         VARCHAR2(60),
  jbckzhkhhh     VARCHAR2(30),
  jbckzhkhhmc    VARCHAR2(450),
  zczb           NUMBER(20,2),
  zczbbz         VARCHAR2(3),
  sszb           NUMBER(20,2),
  sszbbz         VARCHAR2(3),
  zcdz           VARCHAR2(600),
  lxdh           VARCHAR2(70),
  jyfw           VARCHAR2(3000),
  clrq           VARCHAR2(8),
  sshy           VARCHAR2(90),
  qyfl           VARCHAR2(30),
  xdkhbz         VARCHAR2(3),
  scjlxdgxny     VARCHAR2(6),
  ssgsbz         VARCHAR2(3),
  xypj           VARCHAR2(30),
  ygrs           NUMBER(22),
  xzqhdm         VARCHAR2(6),
  fxyjxh         VARCHAR2(500),
  gzsjdm         VARCHAR2(500),
  bbz            VARCHAR2(600),
  cjrq           VARCHAR2(8) not null,
  dept_no        VARCHAR2(10),
  src_sys_id     VARCHAR2(10),
  issued_no      VARCHAR2(50),
  org_no         VARCHAR2(20),
  address        VARCHAR2(500),
  cwfzrzjhm_orig VARCHAR2(70),
  frdbzjhm_orig  VARCHAR2(70),
  zjhm_orig      VARCHAR2(70),
  gsfzjg         VARCHAR2(200)
)
partition by list (CJRQ)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220630 values ('20220630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230531 values ('20230531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20230630 values ('20230630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20230731 values ('20230731')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20230831 values ('20230831')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20230930 values ('20230930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231031 values ('20231031')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231130 values ('20231130')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
