create table RRP_EAST.EAST5_704_ZCZRGXB
(
  rid        VARCHAR2(50) not null,
  jrxkzh     VARCHAR2(30),
  nbjgh      VARCHAR2(30),
  zrhth      VARCHAR2(100) not null,
  xdzclx     VARCHAR2(30),
  xdjjh      VARCHAR2(100) not null,
  zrdkbj     NUMBER(20,2),
  bbz        VARCHAR2(600),
  zrdklx     NUMBER(20,2),
  cjrq       VARCHAR2(8) not null,
  dept_no    VARCHAR2(10),
  src_sys_id VARCHAR2(10),
  issued_no  VARCHAR2(50),
  org_no     VARCHAR2(20),
  address    VARCHAR2(500),
  gsfzjg     VARCHAR2(200),
  zczrfx     VARCHAR2(30)
)
partition by list (CJRQ)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220630 values ('20220630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230531 values ('20230531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230630 values ('20230630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230731 values ('20230731')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230831 values ('20230831')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230930 values ('20230930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231031 values ('20231031')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231130 values ('20231130')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240131 values ('20240131')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240229 values ('20240229')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240331 values ('20240331')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240430 values ('20240430')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240531 values ('20240531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240630 values ('20240630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    )
);
comment on table RRP_EAST.EAST5_704_ZCZRGXB
  is '资产转让关系表';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.rid
  is '数据主键';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.nbjgh
  is '内部机构号';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.zrhth
  is '转让合同号';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.xdzclx
  is '信贷资产类型';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.xdjjh
  is '信贷借据号';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.zrdkbj
  is '转让贷款本金';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.zrdklx
  is '转让贷款利息';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.address
  is '归属地';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.gsfzjg
  is '归属分支机构';
comment on column RRP_EAST.EAST5_704_ZCZRGXB.zczrfx
  is '资产转让方向';

