create table RRP_EAST.EAST5_802_XYKJYMXB
(
  jyxlh      VARCHAR2(100),
  jrxkzh     VARCHAR2(30),
  nbjgh      VARCHAR2(30),
  yhjgmc     VARCHAR2(450),
  mxkmbh     VARCHAR2(60),
  mxkmmc     VARCHAR2(300),
  khtybh     VARCHAR2(70),
  khmc_oth   VARCHAR2(5),
  khmc_orig  VARCHAR2(70),
  khmc       VARCHAR2(450),
  zjlb       VARCHAR2(60),
  zjhm_orig  VARCHAR2(70),
  zjhm       VARCHAR2(70),
  xykzh      VARCHAR2(60),
  kh         VARCHAR2(60),
  kpjylx     VARCHAR2(60),
  jyjdbz     VARCHAR2(3),
  hxjyrq     VARCHAR2(8),
  hxjysj     VARCHAR2(6),
  bz         VARCHAR2(3),
  jyje       NUMBER(20,2),
  zhye       NUMBER(20,2),
  dfzh       VARCHAR2(60),
  dfhm_oth   VARCHAR2(5),
  dfhm_orig  VARCHAR2(200),
  dfhm       VARCHAR2(450),
  dfxh       VARCHAR2(30),
  dfxm       VARCHAR2(450),
  shbh       VARCHAR2(200),
  shmc       VARCHAR2(450),
  zy         VARCHAR2(600),
  xsxxjybz   VARCHAR2(6),
  sxfbz      VARCHAR2(3),
  sxfje      NUMBER(20,2),
  jyzdrq     VARCHAR2(8),
  zchkrq     VARCHAR2(8),
  fqfkbz     VARCHAR2(3),
  tqjqbz     VARCHAR2(3),
  jyqd       VARCHAR2(60),
  ipdz       VARCHAR2(40),
  macdz      VARCHAR2(60),
  bbz        VARCHAR2(600),
  cjrq       VARCHAR2(8),
  issued_no  VARCHAR2(50),
  org_no     VARCHAR2(20),
  dept_no    VARCHAR2(10),
  src_sys_id VARCHAR2(10),
  address    VARCHAR2(500),
  rid        VARCHAR2(50) not null
)
partition by list (CJRQ)
(
  partition PARTITION_20220630 values ('20220630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on column RRP_EAST.EAST5_802_XYKJYMXB.jyxlh
  is '交易序列号';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.nbjgh
  is '内部机构号';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.yhjgmc
  is '银行机构名称';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.mxkmbh
  is '明细科目编号';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.mxkmmc
  is '明细科目名称';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.khtybh
  is '客户统一编号';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.khmc_oth
  is '客户是否个人客户';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.khmc_orig
  is '客户名称（脱敏前）';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.khmc
  is '客户名称';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.zjlb
  is '证件类别';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.zjhm_orig
  is '证件号码（脱敏前）';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.zjhm
  is '证件号码';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.xykzh
  is '信用卡账号';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.kh
  is '卡号';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.kpjylx
  is '卡片交易类型';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.jyjdbz
  is '交易借贷标志';
comment on column RRP_EAST.EAST5_802_XYKJYMXB.hxjyrq
