create table RRP_EAST.EAST5_106_GDJGLFXXB
(
  rid             VARCHAR2(50) not null,
  jrxkzh          VARCHAR2(30),
  nbjgh           VARCHAR2(30),
  yhjgmc          VARCHAR2(450),
  khtybh          VARCHAR2(70),
  gdhglfmc        VARCHAR2(450),
  gdhglflx        VARCHAR2(60),
  gdhglfzjlb      VARCHAR2(60),
  gdhglfzjhm      VARCHAR2(70),
  sshy            VARCHAR2(90),
  zcd             VARCHAR2(600),
  gxlx            VARCHAR2(300),
  sjkzr           VARCHAR2(450),
  cgsyyhsl        NUMBER(20),
  kgsl            NUMBER(20),
  blxx            VARCHAR2(300),
  sfxq            VARCHAR2(3),
  rgzjly          VARCHAR2(60),
  rgzjzh          VARCHAR2(60),
  cgsl            NUMBER(20),
  cgbl            NUMBER(20,6),
  rgrq            VARCHAR2(8),
  zybl            NUMBER(20,6),
  sfzpdjs         VARCHAR2(3),
  gdhglfzt        VARCHAR2(6),
  zjycbdrq        VARCHAR2(8),
  bbz             VARCHAR2(600),
  cjrq            VARCHAR2(8),
  dept_no         VARCHAR2(10),
  address         VARCHAR2(500),
  src_sys_id      VARCHAR2(10),
  issued_no       VARCHAR2(50),
  org_no          VARCHAR2(20),
  yhjgdm          VARCHAR2(30),
  gdhglfmc_orig   VARCHAR2(450),
  gdhglfzjhm_orig VARCHAR2(70),
  gsfzjg          VARCHAR2(200)
)
partition by list (CJRQ)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220630 values ('20220630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230531 values ('20230531')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20230630 values ('20230630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20230731 values ('20230731')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20230831 values ('20230831')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20230930 values ('20230930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231031 values ('20231031')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231130 values ('20231130')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231231 values ('20231231')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240131 values ('20240131')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20240229 values ('20240229')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
